motion_planner,path_efficiency
BreadthFirstSearchPlanner,0.3142857142857143
BreadthFirstSearchPlanner,0.3783783783783784
BreadthFirstSearchPlanner,0.288135593220339
BreadthFirstSearchPlanner,0.7735849056603774
BreadthFirstSearchPlanner,0.4857142857142857
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.6666666666666666
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.3191489361702128
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.30120481927710846
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.43661971830985913
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.34545454545454546
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3829787234042553
BreadthFirstSearchPlanner,0.21052631578947367
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.4588235294117647
BreadthFirstSearchPlanner,0.84
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.3103448275862069
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8387096774193549
BreadthFirstSearchPlanner,0.7101449275362319
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.5555555555555556
BreadthFirstSearchPlanner,0.92
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.90625
BreadthFirstSearchPlanner,0.8688524590163934
BreadthFirstSearchPlanner,0.5514018691588785
BreadthFirstSearchPlanner,0.6296296296296297
BreadthFirstSearchPlanner,0.92
BreadthFirstSearchPlanner,0.8181818181818182
BreadthFirstSearchPlanner,0.4857142857142857
BreadthFirstSearchPlanner,0.2903225806451613
BreadthFirstSearchPlanner,0.30612244897959184
BreadthFirstSearchPlanner,0.6666666666666666
BreadthFirstSearchPlanner,0.6296296296296297
BreadthFirstSearchPlanner,0.32075471698113206
BreadthFirstSearchPlanner,0.8983050847457628
BreadthFirstSearchPlanner,0.6666666666666666
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.3939393939393939
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.5833333333333334
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.30120481927710846
BreadthFirstSearchPlanner,0.65
BreadthFirstSearchPlanner,0.22807017543859648
BreadthFirstSearchPlanner,0.43661971830985913
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.475
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3829787234042553
BreadthFirstSearchPlanner,0.5714285714285714
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.4588235294117647
BreadthFirstSearchPlanner,0.84
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.5833333333333334
BreadthFirstSearchPlanner,0.9473684210526315
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8596491228070176
BreadthFirstSearchPlanner,0.896551724137931
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.8536585365853658
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8787878787878788
BreadthFirstSearchPlanner,0.6483516483516484
BreadthFirstSearchPlanner,0.7619047619047619
BreadthFirstSearchPlanner,0.625
BreadthFirstSearchPlanner,0.7073170731707317
BreadthFirstSearchPlanner,0.9
BreadthFirstSearchPlanner,0.4090909090909091
BreadthFirstSearchPlanner,0.3684210526315789
BreadthFirstSearchPlanner,0.625
BreadthFirstSearchPlanner,0.7272727272727273
BreadthFirstSearchPlanner,0.6744186046511628
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.3939393939393939
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.9393939393939394
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.28735632183908044
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.43661971830985913
BreadthFirstSearchPlanner,0.48148148148148145
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.3392857142857143
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3673469387755102
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.5714285714285714
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.4588235294117647
BreadthFirstSearchPlanner,0.4117647058823529
BreadthFirstSearchPlanner,0.8214285714285714
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8387096774193549
BreadthFirstSearchPlanner,0.7101449275362319
BreadthFirstSearchPlanner,0.5555555555555556
BreadthFirstSearchPlanner,0.35714285714285715
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8360655737704918
BreadthFirstSearchPlanner,0.8529411764705882
BreadthFirstSearchPlanner,0.6226415094339622
BreadthFirstSearchPlanner,0.2894736842105263
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.6941176470588235
BreadthFirstSearchPlanner,0.9
BreadthFirstSearchPlanner,0.6666666666666666
BreadthFirstSearchPlanner,0.6226415094339622
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.88
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.3939393939393939
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.40186915887850466
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.21739130434782608
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.41333333333333333
BreadthFirstSearchPlanner,0.48148148148148145
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.3392857142857143
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3673469387755102
BreadthFirstSearchPlanner,0.2857142857142857
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.21052631578947367
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.4588235294117647
BreadthFirstSearchPlanner,0.3684210526315789
BreadthFirstSearchPlanner,0.8518518518518519
BreadthFirstSearchPlanner,0.1875
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.5531914893617021
BreadthFirstSearchPlanner,0.48514851485148514
BreadthFirstSearchPlanner,0.2777777777777778
BreadthFirstSearchPlanner,0.3023255813953488
BreadthFirstSearchPlanner,0.8360655737704918
BreadthFirstSearchPlanner,0.90625
BreadthFirstSearchPlanner,0.5959595959595959
BreadthFirstSearchPlanner,0.9
BreadthFirstSearchPlanner,0.24489795918367346
BreadthFirstSearchPlanner,0.8775510204081632
BreadthFirstSearchPlanner,0.65
BreadthFirstSearchPlanner,0.5
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.3939393939393939
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.8333333333333334
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.18333333333333332
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.21739130434782608
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.41333333333333333
BreadthFirstSearchPlanner,0.48148148148148145
BreadthFirstSearchPlanner,0.5
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.3333333333333333
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3673469387755102
BreadthFirstSearchPlanner,0.39325842696629215
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.21052631578947367
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.3684210526315789
BreadthFirstSearchPlanner,0.41935483870967744
BreadthFirstSearchPlanner,0.8518518518518519
BreadthFirstSearchPlanner,0.7090909090909091
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.5531914893617021
BreadthFirstSearchPlanner,0.48514851485148514
BreadthFirstSearchPlanner,0.3
BreadthFirstSearchPlanner,0.8360655737704918
BreadthFirstSearchPlanner,0.90625
BreadthFirstSearchPlanner,0.8082191780821918
BreadthFirstSearchPlanner,0.9
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.7142857142857143
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.3939393939393939
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.8333333333333334
BreadthFirstSearchPlanner,0.7222222222222222
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.5609756097560976
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.21739130434782608
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.41333333333333333
BreadthFirstSearchPlanner,0.48148148148148145
BreadthFirstSearchPlanner,0.5
BreadthFirstSearchPlanner,0.21666666666666667
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.3333333333333333
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3673469387755102
BreadthFirstSearchPlanner,0.24444444444444444
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.21052631578947367
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.3684210526315789
BreadthFirstSearchPlanner,0.41935483870967744
BreadthFirstSearchPlanner,0.8518518518518519
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.5909090909090909
BreadthFirstSearchPlanner,0.5632183908045977
BreadthFirstSearchPlanner,0.8360655737704918
BreadthFirstSearchPlanner,0.3191489361702128
BreadthFirstSearchPlanner,0.90625
BreadthFirstSearchPlanner,0.7419354838709677
BreadthFirstSearchPlanner,0.6082474226804123
BreadthFirstSearchPlanner,0.6
BreadthFirstSearchPlanner,0.36666666666666664
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.3939393939393939
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.8333333333333334
BreadthFirstSearchPlanner,0.7222222222222222
BreadthFirstSearchPlanner,0.8260869565217391
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.5151515151515151
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.21739130434782608
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.41333333333333333
BreadthFirstSearchPlanner,0.48148148148148145
BreadthFirstSearchPlanner,0.5
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.37142857142857144
BreadthFirstSearchPlanner,0.3333333333333333
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3673469387755102
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.1038961038961039
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.8260869565217391
BreadthFirstSearchPlanner,0.41935483870967744
BreadthFirstSearchPlanner,0.8518518518518519
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.84
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.896551724137931
BreadthFirstSearchPlanner,0.8596491228070176
BreadthFirstSearchPlanner,0.39473684210526316
BreadthFirstSearchPlanner,0.8360655737704918
BreadthFirstSearchPlanner,0.90625
BreadthFirstSearchPlanner,0.6941176470588235
BreadthFirstSearchPlanner,0.9
BreadthFirstSearchPlanner,0.4857142857142857
DepthFirstSearchPlanner,0.18471337579617833
DepthFirstSearchPlanner,0.1678832116788321
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.07602339181286549
DepthFirstSearchPlanner,0.04371584699453552
DepthFirstSearchPlanner,0.1323529411764706
DepthFirstSearchPlanner,0.0829103214890017
DepthFirstSearchPlanner,0.1347517730496454
DepthFirstSearchPlanner,0.2558139534883721
DepthFirstSearchPlanner,0.10825688073394496
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.1935483870967742
DepthFirstSearchPlanner,0.0847457627118644
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.08503401360544217
DepthFirstSearchPlanner,0.06168831168831169
DepthFirstSearchPlanner,0.09640831758034027
DepthFirstSearchPlanner,0.10290237467018469
DepthFirstSearchPlanner,0.04895104895104895
DepthFirstSearchPlanner,0.056962025316455694
DepthFirstSearchPlanner,0.3142857142857143
DepthFirstSearchPlanner,0.22448979591836735
DepthFirstSearchPlanner,0.05974025974025974
DepthFirstSearchPlanner,0.07407407407407407
DepthFirstSearchPlanner,0.125
DepthFirstSearchPlanner,0.20168067226890757
DepthFirstSearchPlanner,0.4318181818181818
DepthFirstSearchPlanner,0.30120481927710846
DepthFirstSearchPlanner,0.09127789046653144
DepthFirstSearchPlanner,0.3108108108108108
DepthFirstSearchPlanner,0.38666666666666666
DepthFirstSearchPlanner,0.06338028169014084
DepthFirstSearchPlanner,0.11206896551724138
DepthFirstSearchPlanner,0.23595505617977527
DepthFirstSearchPlanner,0.06878306878306878
DepthFirstSearchPlanner,0.2484076433121019
DepthFirstSearchPlanner,0.09523809523809523
DepthFirstSearchPlanner,0.09333333333333334
DepthFirstSearchPlanner,0.09387755102040816
DepthFirstSearchPlanner,0.31386861313868614
DepthFirstSearchPlanner,0.09251101321585903
DepthFirstSearchPlanner,0.1686746987951807
DepthFirstSearchPlanner,0.3291139240506329
DepthFirstSearchPlanner,0.07792207792207792
DepthFirstSearchPlanner,0.11888111888111888
DepthFirstSearchPlanner,0.2231404958677686
DepthFirstSearchPlanner,0.3155080213903743
DepthFirstSearchPlanner,0.11528150134048257
DepthFirstSearchPlanner,0.138996138996139
DepthFirstSearchPlanner,0.03485254691689008
DepthFirstSearchPlanner,0.16666666666666666
DepthFirstSearchPlanner,0.17562724014336917
DepthFirstSearchPlanner,0.16666666666666666
DepthFirstSearchPlanner,0.15985130111524162
DepthFirstSearchPlanner,0.11176470588235295
DepthFirstSearchPlanner,0.08626198083067092
DepthFirstSearchPlanner,0.17374517374517376
DepthFirstSearchPlanner,0.4745762711864407
DepthFirstSearchPlanner,0.21052631578947367
DepthFirstSearchPlanner,0.10723192019950124
DepthFirstSearchPlanner,0.18471337579617833
DepthFirstSearchPlanner,0.1678832116788321
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.07602339181286549
DepthFirstSearchPlanner,0.04371584699453552
DepthFirstSearchPlanner,0.1323529411764706
DepthFirstSearchPlanner,0.0829103214890017
DepthFirstSearchPlanner,0.1347517730496454
DepthFirstSearchPlanner,0.2558139534883721
DepthFirstSearchPlanner,0.10825688073394496
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.1935483870967742
DepthFirstSearchPlanner,0.0847457627118644
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.08503401360544217
DepthFirstSearchPlanner,0.06168831168831169
DepthFirstSearchPlanner,0.09640831758034027
DepthFirstSearchPlanner,0.10290237467018469
DepthFirstSearchPlanner,0.04895104895104895
DepthFirstSearchPlanner,0.056962025316455694
DepthFirstSearchPlanner,0.05660377358490566
DepthFirstSearchPlanner,0.3793103448275862
DepthFirstSearchPlanner,0.08860759493670886
DepthFirstSearchPlanner,0.22448979591836735
DepthFirstSearchPlanner,0.11688311688311688
DepthFirstSearchPlanner,0.08860759493670886
DepthFirstSearchPlanner,0.03464203233256351
DepthFirstSearchPlanner,0.25806451612903225
DepthFirstSearchPlanner,0.4318181818181818
DepthFirstSearchPlanner,0.30120481927710846
DepthFirstSearchPlanner,0.3918918918918919
DepthFirstSearchPlanner,0.23711340206185566
DepthFirstSearchPlanner,0.04411764705882353
DepthFirstSearchPlanner,0.10833333333333334
DepthFirstSearchPlanner,0.025
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.2484076433121019
DepthFirstSearchPlanner,0.047337278106508875
DepthFirstSearchPlanner,0.1926605504587156
DepthFirstSearchPlanner,0.22613065326633167
DepthFirstSearchPlanner,0.16129032258064516
DepthFirstSearchPlanner,0.16149068322981366
DepthFirstSearchPlanner,0.054373522458628844
DepthFirstSearchPlanner,0.22388059701492538
DepthFirstSearchPlanner,0.4015748031496063
DepthFirstSearchPlanner,0.07352941176470588
DepthFirstSearchPlanner,0.14285714285714285
DepthFirstSearchPlanner,0.2532188841201717
DepthFirstSearchPlanner,0.36363636363636365
DepthFirstSearchPlanner,0.20491803278688525
DepthFirstSearchPlanner,0.27071823204419887
DepthFirstSearchPlanner,0.27692307692307694
DepthFirstSearchPlanner,0.2714285714285714
DepthFirstSearchPlanner,0.2830188679245283
DepthFirstSearchPlanner,0.13761467889908258
DepthFirstSearchPlanner,0.19753086419753085
DepthFirstSearchPlanner,0.38461538461538464
DepthFirstSearchPlanner,0.11194029850746269
DepthFirstSearchPlanner,0.05813953488372093
DepthFirstSearchPlanner,0.12994350282485875
DepthFirstSearchPlanner,0.18471337579617833
DepthFirstSearchPlanner,0.1678832116788321
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.07602339181286549
DepthFirstSearchPlanner,0.04371584699453552
DepthFirstSearchPlanner,0.1323529411764706
DepthFirstSearchPlanner,0.0829103214890017
DepthFirstSearchPlanner,0.1347517730496454
DepthFirstSearchPlanner,0.2558139534883721
DepthFirstSearchPlanner,0.10825688073394496
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.1935483870967742
DepthFirstSearchPlanner,0.0847457627118644
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.08503401360544217
DepthFirstSearchPlanner,0.06168831168831169
DepthFirstSearchPlanner,0.09640831758034027
DepthFirstSearchPlanner,0.10290237467018469
DepthFirstSearchPlanner,0.04895104895104895
DepthFirstSearchPlanner,0.056962025316455694
DepthFirstSearchPlanner,0.05660377358490566
DepthFirstSearchPlanner,0.16483516483516483
DepthFirstSearchPlanner,0.3793103448275862
DepthFirstSearchPlanner,0.13986013986013987
DepthFirstSearchPlanner,0.03188405797101449
DepthFirstSearchPlanner,0.14018691588785046
DepthFirstSearchPlanner,0.037037037037037035
DepthFirstSearchPlanner,0.19834710743801653
DepthFirstSearchPlanner,0.4318181818181818
DepthFirstSearchPlanner,0.30120481927710846
DepthFirstSearchPlanner,0.3918918918918919
DepthFirstSearchPlanner,0.17293233082706766
DepthFirstSearchPlanner,0.06338028169014084
DepthFirstSearchPlanner,0.2564102564102564
DepthFirstSearchPlanner,0.06565656565656566
DepthFirstSearchPlanner,0.020491803278688523
DepthFirstSearchPlanner,0.0761904761904762
DepthFirstSearchPlanner,0.25161290322580643
DepthFirstSearchPlanner,0.04819277108433735
DepthFirstSearchPlanner,0.17391304347826086
DepthFirstSearchPlanner,0.13548387096774195
DepthFirstSearchPlanner,0.2845528455284553
DepthFirstSearchPlanner,0.2184873949579832
DepthFirstSearchPlanner,0.0650887573964497
DepthFirstSearchPlanner,0.0659025787965616
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.26153846153846155
DepthFirstSearchPlanner,0.16129032258064516
DepthFirstSearchPlanner,0.11871227364185111
DepthFirstSearchPlanner,0.36363636363636365
DepthFirstSearchPlanner,0.14767932489451477
DepthFirstSearchPlanner,0.1984126984126984
DepthFirstSearchPlanner,0.21973094170403587
